-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:27:9-35:20
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:27:9-35:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.rgr.rutappa.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.rgr.rutappa.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12 reason: androidx.datastore.anchor has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12 reason: androidx.datastore.anchor has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12 reason: androidx.datastore.anchor requested WRITE_EXTERNAL_STORAGE
meta-data#io.realm.kotlin.internal.RealmInitializer
ADDED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:32:13-34:52
	android:value
		ADDED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:34:17-49
	android:name
		ADDED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:33:17-73
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
