version 2
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap
instanceKlass org/antlr/v4/runtime/misc/DoubleKeyMap
instanceKlass org/antlr/v4/runtime/atn/LexerIndexedCustomAction
instanceKlass org/antlr/v4/runtime/atn/LexerActionExecutor
instanceKlass org/antlr/v4/runtime/tree/TerminalNodeImpl
instanceKlass org/antlr/v4/runtime/atn/LL1Analyzer
instanceKlass org/antlr/v4/runtime/CommonToken
instanceKlass org/antlr/v4/runtime/WritableToken
instanceKlass org/antlr/v4/runtime/misc/MurmurHash
instanceKlass org/antlr/v4/runtime/atn/SemanticContext
instanceKlass org/antlr/v4/runtime/DefaultErrorStrategy
instanceKlass org/antlr/v4/runtime/BufferedTokenStream
instanceKlass org/antlr/v4/runtime/tree/ErrorNode
instanceKlass org/antlr/v4/runtime/tree/TerminalNode
instanceKlass org/antlr/v4/runtime/RuleContext
instanceKlass org/antlr/v4/runtime/tree/RuleNode
instanceKlass org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/atn/LexerATNSimulator$SimState
instanceKlass org/antlr/v4/runtime/misc/AbstractEqualityComparator
instanceKlass org/antlr/v4/runtime/misc/EqualityComparator
instanceKlass org/antlr/v4/runtime/misc/Array2DHashSet
instanceKlass org/antlr/v4/runtime/dfa/DFAState
instanceKlass org/antlr/v4/runtime/atn/ATNConfigSet
instanceKlass org/antlr/v4/runtime/atn/ATNConfig
instanceKlass org/antlr/v4/runtime/misc/IntegerList
instanceKlass org/antlr/v4/runtime/Token
instanceKlass org/antlr/v4/runtime/CommonTokenFactory
instanceKlass org/antlr/v4/runtime/TokenFactory
instanceKlass org/antlr/v4/runtime/BaseErrorListener
instanceKlass org/antlr/v4/runtime/dfa/DFASerializer
instanceKlass org/antlr/v4/runtime/dfa/DFA
instanceKlass org/antlr/v4/runtime/atn/LexerPopModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerTypeAction
instanceKlass org/antlr/v4/runtime/atn/LexerChannelAction
instanceKlass org/antlr/v4/runtime/atn/LexerPushModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerCustomAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$3
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$2
instanceKlass org/antlr/v4/runtime/misc/Interval
instanceKlass org/antlr/v4/runtime/misc/IntervalSet
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass org/antlr/v4/runtime/misc/Pair
instanceKlass org/antlr/v4/runtime/misc/IntSet
instanceKlass org/antlr/v4/runtime/atn/ATN
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass org/antlr/v4/runtime/atn/LexerAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$UnicodeDeserializer
instanceKlass org/antlr/v4/runtime/atn/ATNState
instanceKlass org/antlr/v4/runtime/atn/Transition
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass org/antlr/v4/runtime/VocabularyImpl
instanceKlass org/antlr/v4/runtime/atn/PredictionContext
instanceKlass org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass org/antlr/v4/runtime/RuntimeMetaData
instanceKlass org/antlr/v4/runtime/Vocabulary
instanceKlass org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass org/antlr/v4/runtime/Recognizer
instanceKlass org/tomlj/TomlParseResult
instanceKlass org/tomlj/TomlTable
instanceKlass org/antlr/v4/runtime/tree/ParseTree
instanceKlass org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass org/antlr/v4/runtime/tree/Tree
instanceKlass org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass org/tomlj/ErrorReporter
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/antlr/v4/runtime/TokenStream
instanceKlass org/antlr/v4/runtime/TokenSource
instanceKlass org/tomlj/Parser
instanceKlass org/antlr/v4/runtime/CodePointCharStream$1
instanceKlass org/antlr/v4/runtime/CodePointCharStream
instanceKlass org/antlr/v4/runtime/CodePointBuffer$1
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Builder
instanceKlass org/gradle/configurationcache/problems/JsonModelWriter$WhenMappings
instanceKlass org/antlr/v4/runtime/CodePointBuffer
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/antlr/v4/runtime/CharStreams
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/antlr/v4/runtime/CharStream
instanceKlass org/antlr/v4/runtime/IntStream
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/tomlj/Toml
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass org/gradle/api/internal/catalog/parser/TomlCatalogFileParser
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport$State$Spooling$1
instanceKlass kotlin/io/TextStreamsKt
instanceKlass org/gradle/configurationcache/problems/HtmlReportTemplateKt
instanceKlass org/gradle/configurationcache/problems/HtmlReportTemplate
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/configurationcache/problems/StackTraceExtractor
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/gradle/configurationcache/problems/JsonModelWriter
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/configurationcache/problems/HtmlReportWriter
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/gradle/configurationcache/problems/StructuredMessage$Fragment
instanceKlass org/gradle/configurationcache/problems/StructuredMessage$Builder
instanceKlass org/gradle/configurationcache/problems/StructuredMessage$Companion
instanceKlass org/gradle/configurationcache/problems/StructuredMessage
instanceKlass org/gradle/configurationcache/problems/PropertyProblem
instanceKlass  @bci org/gradle/internal/execution/DefaultWorkExecutionTracker isExecutingTransformAction ()Z 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/DefaultWorkExecutionTracker$$Lambda+0x000000012370b188
instanceKlass  @bci org/gradle/internal/execution/DefaultWorkExecutionTracker getCurrentTask ()Ljava/util/Optional; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/DefaultWorkExecutionTracker$$Lambda+0x000000012370af48
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder maybeImportCatalogs ()V 151 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000123709800
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass org/gradle/api/internal/attributes/AttributeValue$1
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/internal/component/model/AttributeMatchingExplanationBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$$Lambda+0x000000012370fd80
instanceKlass  @cpi org/gradle/api/tasks/WorkResults 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123708400
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 11 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x000000012370a000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$QueueWorker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$ResolveArtifactsDetails
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2 visitArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Z)V 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2$$Lambda+0x000000012370e420
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/AbstractFailedResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$ArtifactResolveState
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getDependenciesResolver ()Lorg/gradle/api/internal/artifacts/transform/ExtraExecutionGraphDependenciesResolverFactory; 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000001237076f0
instanceKlass org/gradle/api/internal/artifacts/transform/FilteredResultFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultConfigurationIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory$$Lambda+0x0000000123706e50
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultVisitedFileDependencyResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$$Lambda+0x0000000123705d58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$$Lambda+0x0000000123705b20
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder done (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000000123705268
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000000123705048
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000123708000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000000123704e28
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000001237049e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState lambda$getRepositoryId$0 (Ljava/util/Optional;)Ljava/lang/String; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x00000001237047a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getRepositoryId ()Ljava/lang/String; 11 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x0000000123704570
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getResolvedVariants ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x0000000123703ec8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000001237033a0
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda+0x0000000123703160
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DefaultPendingDependenciesVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$1
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata getLazyArtifacts (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/internal/component/local/model/LocalComponentMetadata;)Lorg/gradle/internal/model/CalculatedValueContainer; 15 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata$$Lambda+0x0000000123702610
instanceKlass org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$DefaultLocalFileDependencyMetadata
